STRING ID,Resistance Protein Name,,Mechanism,Source
,,,,
93062.SACOL0346,"Prophage L54a, N-6-adenine-methyltransferase",BLAST_UniProt_DE,Modification of Target,
93062.SACOL1230,23S rRNA m2A2503 methyltransferase,BLAST_UniProt_DE,Modification of Target,
93062.SACOL0754,norA,BLAST_UniProt_GN RefSeq ncbi.nlm.nih.gov,Efflux,
93062.SACOL1475,norB,BLAST_UniProt_GN,Efflux,
93062.SACOL0405,mepA,BLAST_KEGG_NAME BLAST_UniProt_GN,Efflux,
?,MdeA,?,Efflux,
93062.SACOL2158,sepA,BLAST_KEGG_NAME BLAST_UniProt_GN,Efflux,
?,LmrS,?,Efflux,
93062.SACOL2157,"Drug resistance transporter, EmrB/QacA subfamily",BLAST_UniProt_DE,Efflux,
93062.SACOL2347,"Drug resistance transporter, EmrB/QacA subfamily",BLAST_UniProt_DE,Efflux,
93062.SACOL2413,"Drug resistance transporter, EmrB/QacA subfamily",BLAST_UniProt_DE,Efflux,
?,smr,?,Efflux,
93062.SACOL0086,"Drug transporter, putative",BLAST_UniProt_DE,Efflux,
93062.SACOL0103,"Drug transporter, putative",BLAST_UniProt_DE,Efflux,
93062.SACOL0163,"Drug transporter, putative",BLAST_UniProt_DE,Efflux,
93062.SACOL0261,"Drug transporter, putative",BLAST_UniProt_DE,Efflux,
93062.SACOL1809,"Drug transporter, putative",BLAST_UniProt_DE,Efflux,
93062.SACOL2159,"Drug transporter, putative",BLAST_UniProt_DE,Efflux,
93062.SACOL2257,"Drug transporter, putative",BLAST_UniProt_DE,Efflux,
93062.SACOL2348,"Drug transporter, putative",BLAST_UniProt_DE,Efflux,
93062.SACOL2449,"Drug transporter, putative",BLAST_UniProt_DE,Efflux,
93062.SACOL2460,"Drug transporter, putative",BLAST_UniProt_DE,Efflux,
93062.SACOL2523,"Drug transporter, putative",BLAST_UniProt_DE,Efflux,
93062.SACOL0746,HTH-type transcriptional regulator MgrA,BLAST_UniProt_DE,Efflux Pump Regulator,
93062.SACOL0091,HTH-type transcriptional regulator NorG,BLAST_UniProt_DE,Efflux Pump Regulator,
93062.SACOL1689,relA,BLAST_KEGG_NAME,Sringent Response Activator,
93062.SACOL1003,Adapter protein MecA,BLAST_UniProt_DE,Modification of Target,
93062.SACOL1490,pbp2,BLAST_UniProt_GN RefSeq ncbi.nlm.nih.gov,Modification of Target,
